relative_path	size_bytes	sha256
data_package_layout/workflows/figure_4/data/raw/.gitkeep	31	23f29f76af82630d1228905c1c6d06a4a3e6f038024e5a5b2d2c08fb3a052258
data_package_layout/workflows/figure_4/data/upstream/.gitkeep	33	bb1b07c97f751cee3e1ef8a70fe8a75aa273a7775af4ed6383113bbe645db6e7
data_package_layout/workflows/figure_5/data/raw/.gitkeep	31	23f29f76af82630d1228905c1c6d06a4a3e6f038024e5a5b2d2c08fb3a052258
data_package_layout/workflows/figure_5/data/upstream/.gitkeep	33	bb1b07c97f751cee3e1ef8a70fe8a75aa273a7775af4ed6383113bbe645db6e7
environment.yml	152	45e13879f380e6063e9372616e9d3335b4295e2a048f36e52a01438f25a2ec11
package_utils.py	6474	81b71a1b4e643959d4093f5d66623040aec9fab84c3067777d4d086ca207b8cf
requirements.txt	95	957ca06ca93fefd0104963deb00f41b1f30ef80f0401392646ffbb92098d3771
run_all.py	2402	5696f1a50150f13a8be267cbf6f4442cf28677f3bc4907939ce25acdf18c5606
scripts/build_manifests.py	2348	b7f78df348f082ab64d916e5f2b82a9764ba2e34fbbf45092a0328dd6ac5e7ed
validate_package.py	4486	1a7bec241c563bf5542652cf5aa1f89e30b9ac3e1c4e4cc819b64d0abb9d5cd4
workflow_manifest.tsv	1524	979735a446bf1deef767f35608bcdbfef3b2b2e11c4a66c0b295ccae8e7e8fe5
workflows/extended_data_figure_4/README.md	549	6bd4535cc319ade0ddbf46fcaf6f17143307667842cded6191b33fbd9aa4fdfc
workflows/extended_data_figure_4/code/recreate_figures.py	962	d0cfa8ece152ad8300bd282d750643d24ffe49789a3f8cf1f959b9bea4c73d98
workflows/extended_data_figure_4/code/workflow.py	17534	8d378842b258ad3aa063881cab33e079cf852b66b19d3bbe33879b4f05bafea3
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_01_01.txt	188	5dfb4851e0280da8fa60f87a45f3f0b591852f25730bb05ed4861a5e94cd009a
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_02_02.txt	186	83efeadfacd16c99837dbaa5c29340afa92606e9ff8503f32292c358c1354480
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_03_03.txt	189	b3945e41fdc3306598ded04163237555980c12012dbd48e70c536f9d8ea7e62f
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_04_04.txt	190	6ac362287552136955fdc687e5452e6ba0a4b88dba79b0fdf837218fc27441a6
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_05_05.txt	188	beeb1dd63065fae023888bab3dd32b7bccd3b147353e125e26e6974e18bd1462
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_06_06.txt	189	417fbaf45f52db2cc7b9b14e23e0409e026b8b4c94255a720f3dd56e5839ffe7
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_07_07.txt	186	ccbd8d17d5bc04094b31b2d0720f57a8b55dc85b5eed4547bd532a3323dcdecb
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_08_08.txt	189	ca47d01616127e8e8d3a5529e91fcccfc4acad20baed6435ef62f96561610532
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_09_09.txt	188	e9aec6121ebe4e46d4876c47098b721b34f3c2754418854278b044a09615ff4c
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_10_10.txt	189	2d99c757786221bfb892eafb655ce01ccc77f407ff47e1383a7e5c4925dde4f6
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_11_11.txt	190	dce5b0493a839f6b1bd7aad9b68ceb70b37e64c51a2ff0fd98de28db9fc8ef06
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_12_12.txt	191	b0cc5357a56c62b5c58e31c7ad997ba0ece544b3e17089c8e11a18c4c7e40e29
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_13_13.txt	188	c82128d3c35ae19ce46dbfbbc52189c5c7d52aa01051960bf9ed0002b10744b9
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_14_14.txt	189	885c6b76399d6c7ca1ed69d42c5ffd9978e15ca0e68e92bbf04ca71575a48484
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_15_15.txt	186	7088a0d2c6a7dae7e1953774f43ea9a7174fcbf34d948e6cb15ee9dc66a4f418
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Counts_16_16.txt	186	2470fb7423348c6dad0a5b3d224238d6c256057b545d0561f621ff4e38a50d26
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_counts/Summary_rebuilt.txt	1033	b2420a2822406e88b99b927925c9c0744afba63119c1aa555f9cac424ce14488
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_rebuilt_summary.csv	1033	da0c38fb42b9d2fc14f209765b556354df581fc8a28f69c25566e464afbae3f8
workflows/extended_data_figure_4/data/figure_tables/PL47_D05_summary_edit.csv	628	2f094886c7959e346ecc170c54a127ad802f37fb77ba0f412a31dec6999d20ad
workflows/extended_data_figure_4/data/figure_tables/PL47_D06_K562_cells_proportions.csv	710	5c9db46ce752dde8a66b58994d91b0bc1ed629da5a500aa76a9c51e44f2a4436
workflows/extended_data_figure_4/data/figure_tables/PL47_D06_T_cells_proportions.csv	768	f18350824de64831e0f2d90d4afc92e52c5189ee27cb587011383c48c0fbf051
workflows/extended_data_figure_4/data/figure_tables/PL47_D06_barcode_hit_table.csv	1368	fd57e3cacab5e037ee1257160809c4e26b3436abb50e5ee9cd64dd31d84731b0
workflows/extended_data_figure_4/data/figure_tables/flow_panel_sources/Specimen_001_K-94_23052023194300.pdf	28794	19fd2eb87cc3ae02c5717bc23e55a4cb33177f7f3be26ed6f3c1b7d30cbc6f41
workflows/extended_data_figure_4/data/figure_tables/flow_panel_sources/T1-94.pdf	1330855	38d7841c78ed6d444b56de2ed5e74157980815b46b57b13d2b71e440e410122c
workflows/extended_data_figure_4/data/figure_tables/flow_panel_sources/T1-95.pdf	1446020	4c3e9294e5f21e067212852fb70a1c113fe15ea1bc0e1eb997870fb829998854
workflows/extended_data_figure_4/data/figure_tables/flow_panel_sources/T1-I.pdf	1911437	0c21bcb69935c65611ebe8fb178b423e88437c757048eb2705c8099e43cea1e2
workflows/extended_data_figure_4/data/figure_tables/flow_panel_sources/T1-M.pdf	1738442	3061e2d9b54416cc158bf8b39f47bffd81c60c15d99431e920a1e31952f3e9be
workflows/extended_data_figure_4/data/raw/.gitkeep	44	25130c2c4a872e156d633ba688d3fd23746c9a746a307efe4efe6407aecd209d
workflows/extended_data_figure_4/data/upstream/.gitkeep	46	f0089236e26dcaca3fa29b5c1f06d798134b1eefd83171336ca15b83b6e6f9e4
workflows/extended_data_figure_4/data_manifest.tsv	4060	bfc09184db9fd409fd326ba052159e55226edec7ecdce5a6cbe4800c9da1e1ef
workflows/extended_data_figure_8/README.md	700	4e8e3ff26fa0e70692df2ec2fbb80acacd8cbcce53f5b566773f2fc6b2249919
workflows/extended_data_figure_8/code/recreate_figures.py	3165	c57a2211ea0402343108ad6f4b6d6133f245ac42af2382e069e8171509d01fe7
workflows/extended_data_figure_8/code/workflow.py	48218	14f2003498ab757d0db562c6647364a7ea5cc0fe00b9676f9b5d3157318374bc
workflows/extended_data_figure_8/data/figure_tables/A2_MFI_by_Gene_table.csv	238	b3060b769545d849c3cd3099baa09c2c5f6dbd002b650c08f7313a785d0558db
workflows/extended_data_figure_8/data/figure_tables/flow_panel_sources/Histogram.svg	155753	b9db93531bb811db20ed714d7cadf645d51fd7466c3c5f6f70ae797d98312157
workflows/extended_data_figure_8/data/figure_tables/rnaseq_counts/JTRWM7_gene_count_summary.tsv	2395	e427b3676f8e1d79dff20da28df1722cef7d0f0c5c1da1e05696a44228dd5ade
workflows/extended_data_figure_8/data/figure_tables/rnaseq_counts/JTRWM7_gene_counts_by_index.tsv	5658750	d2202cddd1b646c1c3fcecda2dcf1b76df77a7d88d362e420f91af0ecff00495
workflows/extended_data_figure_8/data/figure_tables/rnaseq_counts/JTRWM7_sample_map.tsv	2821	478328d77c8ce9dc0402b50c66e37af391de938443c4134d0261e5c8aebb54a8
workflows/extended_data_figure_8/data/figure_tables/rnaseq_volcano/Index_10_vs_9.tsv	3028820	5ec8040e3b7ee267e0a2c0d5f5bebf2735fd6e14c762fa8c862b908c7a73d7bf
workflows/extended_data_figure_8/data/figure_tables/rnaseq_volcano/Index_10_vs_9_labels.tsv	2786	2c9719ddb1f13af5c0779c05f0d5424fdd2025634dcf8522d67668cf0c799465
workflows/extended_data_figure_8/data/figure_tables/rnaseq_volcano/Index_4_vs_3.tsv	2821847	069dc2810948db962c8a68162befcc3bee7b38a6df0fb32636d0ee0305c388bd
workflows/extended_data_figure_8/data/figure_tables/rnaseq_volcano/Index_4_vs_3_labels.tsv	2547	949ce22fbd01ee8765dbd8f7a03647ba29763c67948c59765af83dafea562363
workflows/extended_data_figure_8/data/figure_tables/rnaseq_volcano/Index_6_vs_5.tsv	2667094	efc81fe829b5f2a5a686f4d84dcd0f3ed61619c95407eacb108509430423f2da
workflows/extended_data_figure_8/data/figure_tables/rnaseq_volcano/Index_6_vs_5_labels.tsv	2466	3094307f9d7a3890ddf13ed21417c45590e321402b6b9d8bdfccc64d6365319a
workflows/extended_data_figure_8/data/figure_tables/rnaseq_volcano/Index_8_vs_7.tsv	3144061	53c989aa7aca942dc73042e701b760c707fee6677631fdf9ced63fcfabab629a
workflows/extended_data_figure_8/data/figure_tables/rnaseq_volcano/Index_8_vs_7_labels.tsv	2594	3d2b2f1c8e3622d87ecddb82e5368b35b5975bb5e09eb9d2d16c3a851119f5f4
workflows/extended_data_figure_8/data/figure_tables/rnaseq_volcano/all_pairwise_volcano_results.tsv	11661327	81a2dfdd78d62f01c75c886f1f3db2eb62ed90d580a5b4173d5aeaf5c9609c1b
workflows/extended_data_figure_8/data/raw/.gitkeep	44	25130c2c4a872e156d633ba688d3fd23746c9a746a307efe4efe6407aecd209d
workflows/extended_data_figure_8/data/upstream/.gitkeep	46	f0089236e26dcaca3fa29b5c1f06d798134b1eefd83171336ca15b83b6e6f9e4
workflows/extended_data_figure_8/data_manifest.tsv	2139	8498fd61925499d376e59198d5416531d1ae04fa6869682ff04121c10214a6ec
workflows/figure_1f/README.md	614	aeecc333ebe6309ae92a3e4e3311a32231dbe97a281126a7af57438884eb6799
workflows/figure_1f/code/recreate_figures.py	1279	ab34965f0ad4a69b14e83c8a9ee72bc30f41abe909bd071642d0e073320aa158
workflows/figure_1f/code/workflow.py	29412	6a80cf01fc4e3fd5a5dfe3b94dffb10b1ddd324a54e5ee109ec55d5fde5a365e
workflows/figure_1f/data/figure_tables/K_equalization_summary.csv	301	1ecd9c9e6d5847d3c618928398ca0850d53d7feb71d46c9def3b7c7e732e051c
workflows/figure_1f/data/figure_tables/barcode_log2FC_dotplot_J_vs_K_groups.csv	191	0b28d46ddda381b6b47c381e4fe09bcbe41d4ba0841026072a21c1b8aa44d1e6
workflows/figure_1f/data/figure_tables/barcode_log2FC_dotplot_J_vs_K_table.csv	1530097	9c58e858ca122fd17017187ceaf3cc58f4bac747c1a825ed45341a9ccee048e5
workflows/figure_1f/data/figure_tables/pmhc_barcode_J_vs_K_log2FC.csv	1587055	bc76c8f5d4f7b8105f4e00f54c3708f3936bb1e57fa1279a95f7796b512d5007
workflows/figure_1f/data/figure_tables/pmhc_log2FC_violin_by_sample_groups.csv	91	e4462f6c46c65aab246381525a8916f08ad032324632685d99eecabd4fce4a0a
workflows/figure_1f/data/figure_tables/pmhc_log2FC_violin_by_sample_table.csv	1066468	dd60187b60875a22566f2289cb9adf44df8bcb77e05ba59785b3322b7baa6378
workflows/figure_1f/data/figure_tables/pmhc_pMHC_summary_J_vs_K.csv	4823	c4bfbb1148c2dbfe87ca409f3466339b564e947fffe2415ee8c3cf04f7c86b50
workflows/figure_1f/data/raw/.gitkeep	44	25130c2c4a872e156d633ba688d3fd23746c9a746a307efe4efe6407aecd209d
workflows/figure_1f/data/upstream/.gitkeep	46	f0089236e26dcaca3fa29b5c1f06d798134b1eefd83171336ca15b83b6e6f9e4
workflows/figure_1f/data_manifest.tsv	1073	7f35a3a00f5f01c326149c8abbcdfa2c92e1f58780e2e4f7f3de55bd34d02f3a
workflows/figure_2i/README.md	580	7f6f0298865ba2f8ab7b1d560ef052f2813f6de2df99a9299833576dd9ba405d
workflows/figure_2i/code/recreate_figures.py	655	c7c00c0e3e326414382f231d095418d497b1cee6a87b0091b8af6807ccbe29fa
workflows/figure_2i/code/workflow.py	28932	ae63d1b6166d711b12f26d5dfbc6e5f43685f7d0ce5a90fd19c945895773186c
workflows/figure_2i/data/figure_tables/all_files_umi_coupling_summary.csv	597	598ea8d654a2aed157555a270add793a7307103d4ea2baddcbaa0f0698b61937
workflows/figure_2i/data/figure_tables/umi_coupling_stacked_bar_table.csv	1310	c31b0469e00666adcd6736724e0185435811cddd77e8d3015ea204e51686a7a8
workflows/figure_2i/data/raw/.gitkeep	44	25130c2c4a872e156d633ba688d3fd23746c9a746a307efe4efe6407aecd209d
workflows/figure_2i/data/upstream/.gitkeep	46	f0089236e26dcaca3fa29b5c1f06d798134b1eefd83171336ca15b83b6e6f9e4
workflows/figure_2i/data_manifest.tsv	330	a8c722f673dd1d41c1084ff4458033bffbce4d02bfe7e83e279d32da3f18564f
workflows/figure_3b/README.md	509	490be9593e91958e03b44f9363adc0e845663476fab354659909f0d14766f353
workflows/figure_3b/code/recreate_figures.py	766	3624ff0b978719a4ed2d6d912dfb65ac5a9a7a795c15ba6867b0f9f1dd2ab395
workflows/figure_3b/code/workflow.py	18394	1ebc7dbce9344cf098631e1c5420f20682c89653b54537482d246e29117d0c51
workflows/figure_3b/data/figure_tables/lfc.csv	192399	98986962ae68d2ae52a098f1e7fdb71cc390954ad9a758392b5e7677155a8f52
workflows/figure_3b/data/figure_tables/lfc_NT400-R1-1E4X_vs_NT400-R2-1E4X_table.csv	61118	79221dd3e147e2ba0715199af8e57d3dc40ff527667e3e1e90e2edf435b5782a
workflows/figure_3b/data/raw/.gitkeep	44	25130c2c4a872e156d633ba688d3fd23746c9a746a307efe4efe6407aecd209d
workflows/figure_3b/data/upstream/.gitkeep	46	f0089236e26dcaca3fa29b5c1f06d798134b1eefd83171336ca15b83b6e6f9e4
workflows/figure_3b/data_manifest.tsv	317	972ea20114807e6d0161b6935694f7b55c6bbd4df6eb53ab11924272ddf264c1
workflows/figure_3d_f/README.md	671	38862ba87e9a1e5efa2a1e9da2d6e0200a27886ccef383eb67fbf53abb074a20
workflows/figure_3d_f/code/recreate_figures.py	999	51ee6dc88b850f9a77148420cab8a92ebbfdf8ee7213ad5d5ba3c54d68d91307
workflows/figure_3d_f/code/run_mageck_commands.sh	2136	ff5da4960c0a3cd8e5111d0e56f252059ec3586383234fd65506e36e482f74b6
workflows/figure_3d_f/code/workflow.py	25953	00ea6949eecf4857c5abd6d93e779c95111a6ec5edd516ba7a064c77c5582ac2
workflows/figure_3d_f/data/figure_tables/IFN_vs_OT_label_positions.csv	692	99a4e859dba80012c44096a13c18a58748d8b5a06825c81712763cef8af40c2f
workflows/figure_3d_f/data/figure_tables/IFN_vs_OT_plot_table.csv	1234	b0caf4ca284ef535edb693e5930cadfe1a3c36c7009fed32fbaa3ebaf8691de2
workflows/figure_3d_f/data/figure_tables/LFC.csv	946	d6fb8547dccd954b3165aa6f3c33a752e7ca5ecaa656e071c418a007e4b588af
workflows/figure_3d_f/data/figure_tables/OT_label_positions.csv	707	4f98ed526fb42f1b2d7725dcad44782d768b026a87e37313e618976400d68a53
workflows/figure_3d_f/data/figure_tables/OT_plot_table.csv	1951	b1d19434c0a5312dfcb0767db5d951a004b4663ec6f656618cccabeddb3af799
workflows/figure_3d_f/data/figure_tables/WT_label_positions.csv	731	fbe87141901b2321870d8e88f523f614fc0550ae76b349decefedae196c48ba9
workflows/figure_3d_f/data/figure_tables/WT_plot_table.csv	2035	43716db521ce7ff83d2db2be39094ae9b0938197d0b3f3cb98a6ebde6fb623ac
workflows/figure_3d_f/data/raw/.gitkeep	44	25130c2c4a872e156d633ba688d3fd23746c9a746a307efe4efe6407aecd209d
workflows/figure_3d_f/data/upstream/.gitkeep	46	f0089236e26dcaca3fa29b5c1f06d798134b1eefd83171336ca15b83b6e6f9e4
workflows/figure_3d_f/data_manifest.tsv	962	3db9bb8e509a74fb39f233e4574cdeec9ba5b435866ff440577b7fc93090c04d
workflows/figure_4/README.md	989	dd54a42133ba4161aa21d6e542f71c23e108ef082263ac1d411a36ca34baf08a
workflows/figure_4/code/Makefile	156	986e6869b892e3adb21515e439e6c93f2eb2ec35b33c83558444fb37d27b6444
workflows/figure_4/code/config.yaml	7416	4ad6bab11c86628c2a45154610a8ab57ebdd914a9be123b6c253a8a54d2ecdef
workflows/figure_4/code/recreate_figures.py	32251	868ff87739da5b0aa2a7e4512566f6c2e2898c21e90e72f5ac83442585e4581e
workflows/figure_4/code/scripts/generate_publication_figures.py	142359	43f3a518c5ad8576095d92308b5bdc2c72b61f7cd3546902e30756b657c087c5
workflows/figure_4/code/scripts/run_workflow.py	313	f62a009cfb42e2468ecc15baec0bba1d7af015288ed745c0d1e7cf1be27e359d
workflows/figure_4/code/src/publication_analysis/__init__.py	76	d574075198cc3ff11c4e01c1b5b25b458fdd254774d2aedb00616a2f801afbf2
workflows/figure_4/code/src/publication_analysis/workflow.py	125965	764c474c5aaf92c310febd25ba85d4559cf0bdc49c4818fbb690c45d4bced02f
workflows/figure_4/data/figure_tables/bubble_dc_supported_normalized_source.csv	12366	6c883681846b82d3425da6087b690a1153b04b9ca0859974cdfc8d31098af2f5
workflows/figure_4/data/figure_tables/bubble_peptide_treatment_source.csv	8605	30426a4935d0a3fd32e00ba3f9155f4cc80001b697b5aadd5ccb769147ba3815
workflows/figure_4/data/figure_tables/dc_dge_program_summary.csv	2895	669a19be9e9ec99f4d9df3db19ba55ce151d31b4e7d29a03f8044b56e74246c6
workflows/figure_4/data/figure_tables/dc_dge_top_gene_heatmap_primary_source.csv	9236	2466965c4a5e2ccbcd52c86bb4e46eef2922f2ea87792bee924466c89a23a1a4
workflows/figure_4/data/figure_tables/dc_dge_top_gene_heatmap_source.csv	6800	eed897691f64d5c178e0fda90e9d15e98b2af5b6a9f1712f21b94e8b0360c6ed
workflows/figure_4/data/figure_tables/dc_dge_volcano_IFNg_vs_no_treatment_source.csv	3030739	355ca2c4fe3e31e21f28e5e82d1b874b6dad12c8a9c2a8b43673fb3a3605c26e
workflows/figure_4/data/figure_tables/dc_dge_volcano_LPS_vs_no_treatment_source.csv	3091199	dd3eb4ec8e3003bcdb08fde254005fbb75e62268f6074f5b352b9eed228d7404
workflows/figure_4/data/figure_tables/dc_phenotype_heatmap_zscore.csv	13374	8f1ac49ca6b930a52e4369d049af6e0c1dd2912ab022e48b828e553ddc853d60
workflows/figure_4/data/figure_tables/dc_umi_per_cell_violin_source.csv	1326713	ce86003ff029ba9b8f646455068cd4b3624a0f43cb4bec89a318c5cefd0b66c9
workflows/figure_4/data/figure_tables/figure_manifest.csv	7364	ed64eaa1f3339a68b8d9e264001266051a39dbd85cfd37aa0fd3e78b52e96a98
workflows/figure_4/data/figure_tables/interaction_strength_distribution_curve_source.csv	3109	c39676ea1df4c58add52739716645a740087cff211e4036dcc42b4fe73f2847d
workflows/figure_4/data/figure_tables/interaction_strength_distribution_source.csv	641728	3644d249d3de2180b320339e4f8aadf49bc3a442895b6749c907755d59a71093
workflows/figure_4/data/figure_tables/peptide_umi_normalized_vs_bulk_lfc_source.csv	2926	0deea9aef6d21668f84eeec5a8712348bc93bcb5df3f9e777ed8ef608f76e4f0
workflows/figure_4/data/figure_tables/single_cell_interaction_fingerprints_source.csv	32403	615b5c447c5a30b9812a416fd56dcba846d4e768af783d4c4c6461e26549b196
workflows/figure_4/data/figure_tables/t_cell_peptide_heatmap_zscore.csv	83067	f0107745f87ca4c5fc4aa5202617a981f1ead7a1ef709bb65154bdb00dbed32d
workflows/figure_4/data/figure_tables/t_cell_select_gene_set_bubble_source.csv	14238	5b2b86432a35c67caec48fba539a1a96dcade75593c905643a9a85313487e1d6
workflows/figure_4/data/figure_tables/t_cell_signature_group_median_heatmap_zscore.csv	4147	0839d08889a2b5e39b3f00c91cd8ed9af0e0bf04f730db2931f04a076f1ee263
workflows/figure_4/data/figure_tables/t_cell_treatment_heatmap_zscore.csv	33076	30ffc99510a3b0c7fe30f42436453e13d5b123ec2296b0d600ea08408255f375
workflows/figure_4/data/figure_tables/t_cell_umi_per_cell_violin_source.csv	3321546	d57521dbe73eb3fc2af9cd588047556b99f9a6db8bef5adf1d9fe2e77b3fe6aa
workflows/figure_4/data/figure_tables/tcell_highlighted_gene_relative_pattern_bubble_source.csv	248330	f031b443d6f17d1ef3a099df119b31ef0981aba2fd414b8fcf19950ec8c1d050
workflows/figure_4/data/figure_tables/tcell_signature_effect_ci_vs_no_interaction_source.csv	23615	d656f7da16e9ab75d00c8e431edd20c908151279c118fd4ba09eb66844855e8c
workflows/figure_4/data/figure_tables/tcell_treatment_dc_supported_normalized_peptide_collapsed_single_cell_source.csv	1123415	bdeae4898a83e834d16fc3643c9198642076f12561028dac1c4381f4c56df4ed
workflows/figure_4/data/figure_tables/tcell_treatment_dc_supported_normalized_stats_vs_no_treatment.csv	1391	826e3259bd68da4cbb4032dd8e998ed3b66c62b64f490c93b936369c5a169739
workflows/figure_4/data/figure_tables/umap_single_cell_interaction_background_plot_points.csv	1694030	6187da747fd126838bd83cc6f63b07b11f89c9ca2e2b82abb4ede05d8174efd3
workflows/figure_4/data/figure_tables/umap_single_cell_interaction_links.csv	159184	9b3dfd5114409a81d20825190724938e953e49d32503ea158cae58d513918701
workflows/figure_4/data/figure_tables/umap_standard_plot_points.csv	2118677	19eedc97fe62aedc9cd96c6b41ebbefd8f4a19ea73369d78951800f3d6401c80
workflows/figure_4/data/figure_tables/unique_dcbc_pickup_multiplicity_source.csv	1401	db455b3aeb12c739691b1dacf95018c7e62a62d390c94c04b7d04c06f08a7920
workflows/figure_4/data/figure_tables/unique_dcbc_pickup_single_cell_dot_source.csv	954655	8b9903721467db56be890beb3fb4762e8087e8fc7276a1fe7a5d69db9f9b89ef
workflows/figure_4/data/raw/.gitkeep	44	25130c2c4a872e156d633ba688d3fd23746c9a746a307efe4efe6407aecd209d
workflows/figure_4/data/upstream/.gitkeep	46	f0089236e26dcaca3fa29b5c1f06d798134b1eefd83171336ca15b83b6e6f9e4
workflows/figure_4/data_manifest.tsv	4433	39161088e2f58c52689b0ffea3644d4dd877e1c0665a7baf376414712eced61d
workflows/figure_5/README.md	1192	6b23c49700c86826f2b5cd81f26210395d49bdd28df43fd3b2d6bada637bd3bb
workflows/figure_5/code/NT466_4.3_Rplots.r	4778	ae67d45f37dc70d15bb89fa103af42c2862dad1fcd97407ad5cdbc477aaa87f3
workflows/figure_5/code/mageck_B_report.R	32776	a1111dabf45afd63bc51508ae20d418eddecb335a2a654cf7c624fb3d6e8013b
workflows/figure_5/code/mageck_C_report.R	32763	74ac58e64135f603387006320797a168e2a255799fc7031edaa6090000fdaf9c
workflows/figure_5/code/recreate_figures.py	4365	08593bee8cd4ebd9d8e991b73ba6978738d960534a95d242b11bcdfc9e43e7ca
workflows/figure_5/code/run_mageck_commands.sh	751	05ab4d695389dd423201516e67e3727334e8a63f319e4176450c36987dddf1b4
workflows/figure_5/code/run_upstream_from_fastq.py	23583	5a06b2682064915a080bf7d8f8bca00fd6f4ebb27e9f01e8a9cf42aca12e32c3
workflows/figure_5/code/screen_analysis.py	30250	7214d41af0da8edfa11c54db8c249df61d06ba239b8733946cf9f80c2c8411df
workflows/figure_5/code/workflow.py	44038	1772af55033fc09ce40dcab34ad7dbb115b12876c1519871b02c2322071c90ba
workflows/figure_5/data/figure_tables/B.sgrna_summary_barcode_stack_table.csv	8634735	9c1bb863957aa77c8ee5b847e1aa9a5b24034fda49711096776769dfb2dd2b44
workflows/figure_5/data/figure_tables/B_vs_C_dotplot_labels.csv	9500	d4381f11b41a8181d91a7f0b1c702c44813c1b8c4c5f247399aef061b20dd066
workflows/figure_5/data/figure_tables/B_vs_C_dotplot_table.csv	6020095	900f15c71ee0a9d0df9c5fde19bafd449badca8cfeaedb352310fa3de8f256bb
workflows/figure_5/data/figure_tables/C.sgrna_summary_barcode_stack_table.csv	8596022	73ebe2ec2ed37ebc955447da561628eef675b8511a72b2dafe8fd877f637c006
workflows/figure_5/data/figure_tables/NT466_B__collapsed_hd3_ratio10__perID_UMI_counts.csv	1573712	cfdc8946bf7a5170cd076cbb1b9abfdc2135cbf169e6e73dd9ca52d17a315760
workflows/figure_5/data/figure_tables/NT466_C__collapsed_hd3_ratio10__perID_UMI_counts.csv	1576046	205cd88dd0373b138e5ba1311bc8577a642747ce48e5298d55881c57f078e19f
